Final Quaternary Strand Length,3-RLL and Knuth with Skips log2 of possible strands
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,2.0
6,4.0
7,6.0
8,6.0
9,8.0
10,10.0
11,12.0
12,14.0
13,16.0
14,18.0
15,20.0
16,22.0
17,24.0
18,26.0
19,28.0
20,30.0
21,30.0
22,32.0
23,32.0
24,32.0
25,34.0
26,36.0
27,38.0
28,40.0
29,42.0
30,44.0
31,46.0
32,48.0
33,50.0
34,52.0
35,54.0
36,56.0
37,58.0
38,60.0
39,62.0
40,64.0
41,64.0
42,64.0
43,66.0
44,68.0
45,70.0
46,72.0
47,74.0
48,76.0
49,78.0
50,80.0
51,82.0
52,84.0
53,86.0
54,88.0
55,90.0
56,92.0
57,94.0
58,96.0
59,96.0
60,96.0
61,98.0
62,100.0
63,102.0
64,104.0
65,106.0
66,108.0
67,110.0
68,112.0
69,114.0
70,114.0
71,116.0
72,118.0
73,120.0
74,122.0
75,124.0
76,126.0
77,128.0
78,128.0
79,128.0
80,132.0
81,134.0
82,136.0
83,138.0
84,140.0
85,142.0
86,144.0
87,146.0
88,148.0
89,150.0
90,152.0
91,154.0
92,156.0
93,158.0
94,160.0
95,160.0
96,160.0
97,162.0
98,164.0
99,166.0
100,170.0
101,170.0
102,172.0
103,174.0
104,176.0
105,178.0
106,180.0
107,182.0
108,184.0
109,186.0
110,188.0
111,190.0
112,192.0
113,192.0
114,192.0
115,194.0
116,196.0
117,198.0
118,200.0
119,202.0
120,206.0
121,208.0
122,210.0
123,212.0
124,214.0
125,216.0
126,218.0
127,220.0
128,222.0
129,224.0
130,224.0
131,224.0
132,226.0
133,226.0
134,228.0
135,230.0
136,232.0
137,234.0
138,236.0
139,238.0
140,242.0
141,244.0
142,246.0
143,248.0
144,250.0
145,252.0
146,254.0
147,256.0
148,256.0
149,256.0
150,258.0
151,260.0
152,262.0
153,264.0
154,266.0
155,268.0
156,270.0
157,272.0
158,274.0
159,276.0
160,278.0
161,280.0
162,282.0
163,284.0
164,286.0
165,288.0
166,288.0
167,288.0
168,290.0
169,292.0
170,294.0
171,296.0
172,298.0
173,300.0
174,302.0
175,304.0
176,306.0
177,308.0
178,310.0
179,312.0
180,314.0
181,316.0
182,318.0
183,320.0
184,320.0
185,320.0
186,322.0
187,324.0
188,326.0
189,328.0
190,330.0
191,332.0
192,334.0
193,336.0
194,338.0
195,340.0
196,342.0
197,344.0
198,346.0
199,348.0
200,350.0
201,352.0
202,352.0
203,352.0
204,354.0
205,356.0
206,358.0
207,360.0
208,362.0
209,364.0
210,366.0
211,368.0
212,370.0
213,372.0
214,374.0
215,376.0
216,378.0
217,380.0
218,382.0
219,384.0
220,384.0
221,384.0
222,386.0
223,388.0
224,390.0
225,392.0
226,394.0
227,396.0
228,398.0
229,400.0
230,402.0
231,404.0
232,406.0
233,408.0
234,410.0
235,412.0
236,414.0
237,416.0
238,416.0
239,416.0
240,418.0
241,420.0
242,422.0
243,424.0
244,426.0
245,428.0
246,430.0
247,432.0
248,434.0
249,436.0
250,438.0
251,440.0
252,442.0
253,444.0
254,446.0
255,448.0
256,448.0
257,448.0
258,450.0
259,452.0
260,454.0
261,456.0
262,458.0
263,460.0
264,462.0
265,464.0
266,466.0
267,468.0
268,470.0
269,472.0
270,474.0
271,476.0
272,478.0
273,480.0
274,480.0
275,480.0
276,482.0
277,484.0
278,486.0
279,488.0
280,490.0
281,492.0
282,494.0
283,496.0
284,498.0
285,500.0
286,502.0
287,504.0
288,506.0
289,508.0
290,510.0
291,512.0
292,512.0
293,512.0
294,514.0
295,516.0
296,518.0
297,520.0
298,522.0
299,524.0
300,526.0
301,528.0
302,530.0
303,532.0
304,534.0
305,536.0
306,538.0
307,540.0
308,542.0
309,544.0
310,544.0
311,544.0
312,546.0
313,548.0
314,550.0
315,552.0
316,554.0
317,556.0
318,558.0
319,560.0
320,562.0
321,564.0
322,566.0
323,568.0
324,570.0
325,572.0
326,574.0
327,576.0
328,576.0
329,576.0
330,578.0
331,580.0
332,582.0
333,584.0
334,586.0
335,588.0
336,590.0
337,592.0
338,594.0
339,596.0
340,598.0
341,600.0
342,602.0
343,604.0
344,606.0
345,608.0
346,608.0
347,608.0
348,610.0
349,612.0
350,614.0
351,616.0
352,618.0
353,620.0
354,622.0
355,624.0
356,626.0
357,628.0
358,630.0
359,632.0
360,634.0
361,636.0
362,638.0
363,640.0
364,640.0
365,640.0
366,642.0
367,644.0
368,646.0
369,648.0
370,650.0
371,652.0
372,654.0
373,656.0
374,658.0
375,660.0
376,662.0
377,664.0
378,666.0
379,668.0
380,670.0
381,672.0
382,672.0
383,672.0
384,674.0
385,676.0
386,678.0
387,680.0
388,682.0
389,684.0
390,686.0
391,688.0
392,690.0
393,692.0
394,694.0
395,696.0
396,698.0
397,700.0
398,702.0
399,704.0
400,704.0
401,704.0
402,706.0
403,708.0
404,710.0
405,712.0
406,714.0
407,716.0
408,718.0
409,720.0
410,722.0
411,724.0
412,726.0
413,728.0
414,730.0
415,732.0
416,734.0
417,736.0
418,736.0
419,736.0
420,738.0
421,740.0
422,742.0
423,744.0
424,746.0
425,748.0
426,750.0
427,752.0
428,754.0
429,756.0
430,758.0
431,760.0
432,762.0
433,764.0
434,766.0
435,768.0
436,768.0
437,768.0
438,770.0
439,772.0
440,774.0
441,776.0
442,778.0
443,780.0
444,782.0
445,784.0
446,786.0
447,788.0
448,790.0
449,792.0
450,794.0
451,796.0
452,798.0
453,800.0
454,800.0
455,800.0
456,802.0
457,804.0
458,806.0
459,808.0
460,810.0
461,812.0
462,814.0
463,816.0
464,818.0
465,820.0
466,822.0
467,824.0
468,826.0
469,828.0
470,830.0
471,832.0
472,832.0
473,832.0
474,834.0
475,836.0
476,838.0
477,840.0
478,842.0
479,844.0
480,846.0
481,848.0
482,850.0
483,852.0
484,854.0
485,856.0
486,858.0
487,860.0
488,862.0
489,864.0
490,864.0
491,864.0
492,866.0
493,868.0
494,870.0
495,872.0
496,874.0
497,876.0
498,878.0
499,880.0
500,882.0
501,884.0
502,886.0
503,888.0
504,890.0
505,892.0
506,894.0
507,896.0
508,896.0
509,896.0
510,898.0
511,900.0
512,902.0
513,904.0
514,906.0
515,908.0
516,910.0
517,912.0
518,914.0
519,916.0
520,918.0
521,920.0
522,922.0
523,924.0
524,926.0
525,928.0
526,928.0
527,928.0
528,930.0
529,932.0
530,934.0
531,936.0
532,938.0
533,940.0
534,942.0
535,944.0
536,946.0
537,948.0
538,950.0
539,952.0
540,954.0
541,956.0
542,958.0
543,960.0
544,960.0
545,960.0
546,962.0
547,964.0
548,966.0
549,968.0
550,970.0
551,972.0
552,974.0
553,976.0
554,978.0
555,980.0
556,982.0
557,984.0
558,986.0
559,988.0
560,990.0
561,992.0
562,992.0
563,992.0
564,994.0
565,996.0
566,998.0
