Original Quaternary Strand Length,3-RLL and Knuth with Skips quaternary redundancy
0,0.0
1,4.0
2,4.0
3,4.0
4,5.0
5,5.0
6,5.0
7,5.0
8,5.0
9,5.0
10,5.0
11,5.0
12,5.0
13,5.0
14,5.0
15,5.0
16,6.0
17,8.0
18,8.0
19,8.0
20,8.0
21,8.0
22,8.0
23,8.0
24,8.0
25,8.0
26,8.0
27,8.0
28,8.0
29,8.0
30,8.0
31,8.0
32,8.0
33,10.0
34,10.0
35,10.0
36,10.0
37,10.0
38,10.0
39,10.0
40,10.0
41,10.0
42,10.0
43,10.0
44,10.0
45,10.0
46,10.0
47,10.0
48,10.0
49,12.0
50,12.0
51,12.0
52,12.0
53,12.0
54,12.0
55,12.0
56,12.0
57,12.0
58,13.0
59,13.0
60,13.0
61,13.0
62,13.0
63,13.0
64,13.0
65,15.0
66,14.0
67,14.0
68,14.0
69,14.0
70,14.0
71,14.0
72,14.0
73,14.0
74,14.0
75,14.0
76,14.0
77,14.0
78,14.0
79,14.0
80,14.0
81,16.0
82,16.0
83,16.0
84,16.0
85,15.0
86,16.0
87,16.0
88,16.0
89,16.0
90,16.0
91,16.0
92,16.0
93,16.0
94,16.0
95,16.0
96,16.0
97,18.0
98,18.0
99,18.0
100,18.0
101,18.0
102,18.0
103,17.0
104,17.0
105,17.0
106,17.0
107,17.0
108,17.0
109,17.0
110,17.0
111,17.0
112,17.0
113,19.0
114,20.0
115,20.0
116,20.0
117,20.0
118,20.0
119,20.0
120,20.0
121,19.0
122,19.0
123,19.0
124,19.0
125,19.0
126,19.0
127,19.0
128,19.0
129,21.0
130,21.0
131,21.0
132,21.0
133,21.0
134,21.0
135,21.0
136,21.0
137,21.0
138,21.0
139,21.0
140,21.0
141,21.0
142,21.0
143,21.0
144,21.0
145,23.0
146,23.0
147,23.0
148,23.0
149,23.0
150,23.0
151,23.0
152,23.0
153,23.0
154,23.0
155,23.0
156,23.0
157,23.0
158,23.0
159,23.0
160,23.0
161,25.0
162,25.0
163,25.0
164,25.0
165,25.0
166,25.0
167,25.0
168,25.0
169,25.0
170,25.0
171,25.0
172,25.0
173,25.0
174,25.0
175,25.0
176,25.0
177,27.0
178,27.0
179,27.0
180,27.0
181,27.0
182,27.0
183,27.0
184,27.0
185,27.0
186,27.0
187,27.0
188,27.0
189,27.0
190,27.0
191,27.0
192,27.0
193,29.0
194,29.0
195,29.0
196,29.0
197,29.0
198,29.0
199,29.0
200,29.0
201,29.0
202,29.0
203,29.0
204,29.0
205,29.0
206,29.0
207,29.0
208,29.0
209,31.0
210,31.0
211,31.0
212,31.0
213,31.0
214,31.0
215,31.0
216,31.0
217,31.0
218,31.0
219,31.0
220,31.0
221,31.0
222,31.0
223,31.0
224,31.0
225,33.0
226,33.0
227,33.0
228,33.0
229,33.0
230,33.0
231,33.0
232,33.0
233,33.0
234,33.0
235,33.0
236,33.0
237,33.0
238,33.0
239,33.0
240,33.0
241,35.0
242,35.0
243,35.0
244,35.0
245,35.0
246,35.0
247,35.0
248,35.0
249,35.0
250,35.0
251,35.0
252,35.0
253,35.0
254,35.0
255,35.0
256,35.0
257,37.0
258,37.0
259,37.0
260,37.0
261,37.0
262,37.0
263,37.0
264,37.0
265,37.0
266,37.0
267,37.0
268,37.0
269,37.0
270,37.0
271,37.0
272,37.0
273,39.0
274,39.0
275,39.0
276,39.0
277,39.0
278,39.0
279,39.0
280,39.0
281,39.0
282,39.0
283,39.0
284,39.0
285,39.0
286,39.0
287,39.0
288,39.0
289,41.0
290,41.0
291,41.0
292,41.0
293,41.0
294,41.0
295,41.0
296,41.0
297,41.0
298,41.0
299,41.0
300,41.0
301,41.0
302,41.0
303,41.0
304,41.0
305,43.0
306,43.0
307,43.0
308,43.0
309,43.0
310,43.0
311,43.0
312,43.0
313,43.0
314,43.0
315,43.0
316,43.0
317,43.0
318,43.0
319,43.0
320,43.0
321,45.0
322,45.0
323,45.0
324,45.0
325,45.0
326,45.0
327,45.0
328,45.0
329,45.0
330,45.0
331,45.0
332,45.0
333,45.0
334,45.0
335,45.0
336,45.0
337,47.0
338,47.0
339,47.0
340,47.0
341,47.0
342,47.0
343,47.0
344,47.0
345,47.0
346,47.0
347,47.0
348,47.0
349,47.0
350,47.0
351,47.0
352,47.0
353,49.0
354,49.0
355,49.0
